,month,0
0,2016-06,0
1,2015-01,0
2,2015-03,0
3,2015-05,0
4,2015-11,0
5,2015-05,0
6,2015-02,0
7,2016-06,0
8,2014-09,0
9,2015-12,0
10,2014-09,0
11,2016-11,0
12,2016-09,0
13,2014-10,0
14,2017-03,0
15,2015-12,0
16,2014-09,0
17,2017-02,0
18,2015-06,0
19,2016-12,0
20,2015-07,2
21,2016-10,0
22,2015-12,0
23,2016-01,2
24,2017-01,2
25,2014-04,0
26,2016-06,0
27,2016-12,0
28,2016-08,0
29,2016-01,2
30,2016-05,0
31,2015-06,0
32,2015-04,0
33,2015-08,0
34,2015-12,2
35,2015-04,0
36,2016-04,0
37,2014-06,0
38,2014-07,0
39,2014-10,0
40,2016-05,0
41,2015-05,0
42,2015-02,0
43,2014-11,0
44,2015-06,0
45,2015-08,0
46,2015-06,0
47,2014-12,0
48,2016-08,0
49,2016-02,0
50,2016-01,2
51,2016-05,0
52,2015-02,0
53,2014-06,0
54,2016-06,0
55,2016-02,0
56,2015-08,2
57,2014-09,0
58,2014-12,0
59,2015-12,2
60,2016-07,0
61,2015-07,0
62,2015-04,0
63,2014-05,0
64,2017-03,1
65,2016-05,0
66,2016-07,0
67,2016-06,0
68,2016-06,0
69,2016-11,0
70,2016-09,0
71,2014-11,0
72,2015-05,2
73,2016-04,2
74,2016-07,0
75,2016-11,0
76,2015-11,0
77,2015-07,0
78,2016-03,0
79,2016-07,0
80,2014-08,0
81,2014-12,0
82,2015-05,0
83,2015-07,0
84,2016-12,0
85,2014-09,0
86,2016-02,0
87,2015-06,0
88,2016-11,1
89,2016-01,0
90,2016-11,0
91,2016-03,0
92,2016-04,0
93,2014-10,0
94,2015-01,0
95,2016-04,0
96,2015-01,2
97,2016-01,0
98,2014-08,0
99,2016-08,0
100,2016-04,0
101,2014-09,0
102,2015-10,0
103,2015-04,0
104,2014-09,0
105,2016-03,0
106,2015-12,2
107,2014-12,0
108,2016-05,0
109,2017-02,0
110,2016-02,0
111,2015-06,0
112,2014-09,0
113,2016-10,0
114,2017-03,0
115,2015-06,0
116,2015-11,0
117,2015-12,0
118,2016-10,0
119,2015-10,0
120,2016-04,0
121,2015-09,0
122,2017-02,0
123,2015-01,0
124,2016-11,0
125,2017-02,0
126,2015-04,0
127,2016-06,0
128,2014-08,0
129,2015-08,0
130,2016-04,0
131,2015-02,2
132,2016-12,0
133,2015-07,0
134,2015-12,0
135,2016-07,1
136,2016-05,0
137,2017-03,0
138,2016-01,0
139,2017-01,0
140,2015-04,0
141,2015-04,2
142,2015-05,0
143,2015-07,0
144,2016-12,0
145,2016-09,0
146,2014-12,0
147,2016-05,0
148,2014-11,0
149,2016-10,0
150,2016-11,0
151,2015-03,0
152,2016-04,0
153,2015-07,0
154,2015-08,0
155,2015-07,0
156,2014-05,0
157,2016-01,0
158,2015-05,0
159,2016-10,0
160,2015-10,0
161,2015-08,0
162,2015-09,0
163,2016-03,0
164,2016-02,0
165,2016-12,0
166,2015-02,0
167,2015-09,2
168,2016-11,0
169,2015-08,0
170,2015-09,0
171,2015-12,0
172,2016-09,0
173,2016-11,0
174,2014-11,2
175,2017-03,0
176,2016-10,0
177,2014-12,0
178,2015-05,0
179,2015-07,0
180,2014-09,0
181,2015-01,0
182,2016-11,0
183,2016-01,0
184,2017-01,0
185,2016-06,0
186,2015-04,0
187,2016-08,0
188,2017-01,0
189,2016-06,2
190,2016-12,0
191,2014-06,0
192,2016-12,0
193,2016-11,0
194,2016-03,0
195,2015-07,0
196,2015-07,0
197,2014-06,0
198,2015-01,0
199,2015-06,0
200,2016-11,0
201,2016-06,0
202,2015-09,0
203,2016-12,0
204,2014-11,0
205,2015-01,0
206,2016-06,0
207,2015-02,0
208,2016-02,0
209,2016-06,0
210,2015-10,0
211,2017-02,1
212,2016-09,0
213,2016-06,0
214,2015-05,0
215,2015-12,0
216,2016-05,0
217,2017-01,0
218,2014-11,0
219,2017-03,0
220,2016-12,0
221,2016-03,0
222,2015-08,0
223,2015-05,0
224,2016-05,0
225,2016-09,0
226,2016-04,0
227,2016-09,0
228,2017-02,0
229,2017-01,0
230,2015-09,0
231,2015-05,0
232,2016-04,0
233,2014-08,0
234,2016-02,0
235,2014-07,0
236,2014-06,0
237,2017-03,0
238,2017-01,0
239,2016-03,0
240,2016-04,0
241,2014-11,0
242,2015-01,0
243,2016-11,0
244,2014-12,0
245,2016-04,0
246,2015-04,0
247,2015-08,0
248,2016-10,0
249,2016-07,0
250,2015-09,0
251,2016-06,0
252,2017-03,0
253,2015-06,0
254,2014-12,0
255,2016-04,0
256,2015-07,0
257,2016-12,0
258,2015-04,0
259,2015-10,0
260,2016-09,0
261,2015-02,0
262,2015-05,0
263,2014-04,0
264,2015-03,0
265,2014-08,0
266,2015-09,0
267,2014-04,0
268,2016-05,0
269,2016-04,0
270,2014-12,0
271,2015-01,0
272,2014-11,0
273,2014-10,0
274,2016-02,0
275,2016-04,0
276,2014-12,0
277,2016-10,0
278,2016-11,0
279,2015-05,0
280,2016-01,0
281,2016-12,0
282,2016-10,0
283,2015-07,0
284,2016-03,0
285,2015-06,0
286,2014-12,0
287,2015-11,0
288,2016-07,0
289,2014-09,0
290,2017-02,0
291,2016-06,0
292,2015-02,2
293,2014-05,0
294,2016-11,0
295,2016-11,1
296,2016-03,0
297,2015-10,0
298,2015-09,0
299,2015-06,0
300,2015-09,0
301,2014-10,0
302,2016-09,0
303,2016-06,0
304,2016-12,0
305,2015-02,0
306,2016-12,0
307,2015-01,0
308,2016-09,0
309,2014-11,0
310,2015-08,0
311,2015-02,0
312,2015-12,0
313,2014-05,0
314,2014-10,0
315,2016-04,0
316,2015-06,0
317,2015-02,0
318,2017-01,0
319,2016-12,0
320,2015-12,0
321,2014-09,0
322,2016-10,0
323,2015-10,0
324,2017-01,0
325,2015-03,0
326,2014-10,0
327,2016-12,0
328,2015-06,0
329,2015-03,0
330,2015-01,0
331,2014-12,0
332,2015-03,0
333,2016-04,0
334,2015-05,0
335,2015-09,0
336,2014-12,0
337,2016-03,0
338,2016-07,0
339,2016-05,0
340,2015-09,0
341,2016-09,1
342,2015-05,0
343,2014-09,0
344,2017-01,1
345,2015-11,0
346,2015-07,0
347,2016-04,0
348,2016-06,0
349,2015-06,0
350,2015-12,0
351,2016-05,0
352,2016-03,0
353,2014-05,2
354,2015-08,0
355,2015-04,0
356,2016-11,0
357,2016-12,0
358,2016-03,0
359,2016-11,0
360,2016-08,0
361,2014-09,0
362,2015-07,0
363,2016-10,0
364,2016-10,0
365,2015-01,0
366,2015-02,0
367,2014-10,0
368,2016-05,0
369,2016-04,0
370,2015-02,0
371,2015-10,0
372,2014-10,0
373,2014-11,0
374,2016-05,0
375,2016-04,0
376,2015-11,0
377,2015-10,0
378,2014-10,2
379,2015-03,0
380,2016-09,1
381,2014-04,0
382,2016-07,0
383,2014-10,0
384,2015-03,0
385,2016-08,0
386,2016-07,2
387,2015-05,0
388,2015-04,0
389,2016-11,0
390,2015-02,0
391,2015-02,0
392,2016-12,0
393,2016-05,0
394,2014-08,0
395,2015-12,0
396,2016-02,2
397,2016-07,0
398,2015-05,0
399,2016-06,0
400,2014-10,0
401,2016-12,0
402,2015-06,0
403,2015-02,0
404,2015-11,0
405,2014-05,0
406,2014-05,0
407,2015-06,0
408,2015-01,0
409,2014-07,0
410,2015-09,0
411,2016-07,2
412,2014-09,0
413,2015-06,0
414,2015-02,0
415,2015-09,0
416,2014-12,0
417,2016-03,0
418,2014-08,0
419,2014-10,0
420,2015-03,0
421,2015-04,0
422,2015-01,0
423,2014-09,0
424,2016-03,0
425,2017-03,0
426,2015-01,0
427,2016-07,2
428,2014-11,0
429,2016-11,0
430,2016-07,0
431,2016-02,0
432,2014-11,0
433,2014-12,0
434,2014-08,0
435,2014-09,0
436,2014-12,0
437,2016-02,0
438,2015-07,0
439,2016-04,0
440,2015-04,0
441,2015-06,0
442,2015-04,0
443,2017-02,0
444,2015-07,0
445,2014-09,0
446,2016-10,0
447,2014-08,0
448,2014-12,0
449,2016-06,0
450,2014-11,0
451,2016-11,0
452,2016-08,0
453,2015-08,0
454,2016-06,0
455,2016-07,0
456,2014-09,0
457,2016-11,0
458,2015-12,0
459,2014-11,0
460,2014-07,0
461,2016-08,0
462,2015-08,0
463,2015-04,0
464,2017-03,1
465,2016-12,0
466,2014-12,0
467,2016-07,0
468,2014-10,0
469,2015-07,0
470,2016-11,0
471,2014-05,0
472,2014-10,0
473,2016-01,0
474,2015-09,0
475,2016-08,0
476,2016-10,2
477,2015-03,0
478,2016-06,0
479,2016-11,0
480,2015-11,0
481,2016-08,0
482,2015-01,0
483,2015-07,0
484,2016-10,0
485,2015-05,0
486,2016-05,0
487,2016-07,0
488,2014-11,0
489,2015-03,0
490,2016-01,1
491,2014-12,0
492,2016-06,0
493,2016-10,0
494,2016-05,0
495,2015-03,0
496,2016-04,0
497,2015-07,0
498,2016-10,0
499,2016-06,0
500,2016-04,0
501,2015-10,0
502,2015-10,0
503,2017-03,0
504,2015-03,0
505,2015-08,0
506,2017-03,0
507,2014-11,2
508,2014-10,0
509,2016-01,0
510,2015-08,0
511,2016-01,0
512,2016-11,0
513,2016-10,0
514,2015-01,0
515,2015-05,0
516,2014-09,0
517,2017-02,0
518,2016-05,0
519,2017-01,0
520,2016-09,0
521,2014-05,0
522,2015-09,0
523,2016-11,0
524,2016-11,0
525,2015-02,0
526,2014-05,0
527,2016-05,0
528,2016-11,0
529,2016-02,0
530,2017-02,0
531,2016-10,0
532,2014-10,0
533,2016-11,0
534,2016-10,0
535,2016-08,0
536,2016-06,0
537,2015-02,0
538,2016-07,0
539,2015-09,0
540,2016-12,0
541,2016-02,0
542,2015-10,0
543,2016-02,0
544,2016-11,0
545,2016-08,2
546,2015-04,0
547,2016-10,0
548,2016-02,0
549,2016-09,0
550,2014-07,0
551,2015-07,0
552,2017-02,0
553,2015-04,0
554,2015-12,0
555,2015-05,0
556,2016-11,1
557,2014-11,0
558,2015-05,0
559,2016-03,0
560,2016-07,0
561,2015-03,0
562,2014-11,0
563,2015-05,0
564,2016-02,0
565,2016-03,0
566,2016-10,0
567,2015-07,0
568,2014-10,0
569,2015-08,0
570,2015-10,0
571,2017-02,0
572,2015-09,0
573,2016-07,0
574,2015-08,0
575,2014-09,0
576,2016-09,0
577,2016-06,2
578,2016-12,0
579,2014-06,0
580,2016-09,0
581,2015-02,0
582,2016-04,0
583,2017-01,0
584,2016-11,0
585,2015-03,0
586,2015-05,0
587,2016-08,0
588,2016-09,0
589,2015-01,0
590,2015-11,0
591,2016-09,1
592,2014-08,0
593,2016-10,0
594,2016-03,0
595,2015-04,0
596,2016-09,0
597,2015-05,0
598,2014-11,0
599,2017-02,0
600,2015-11,0
601,2015-08,0
602,2014-11,0
603,2014-05,0
604,2015-01,0
605,2014-05,0
606,2016-11,0
607,2016-01,0
608,2016-04,0
609,2016-06,0
610,2015-08,0
611,2015-04,0
612,2015-10,0
613,2016-11,0
614,2015-10,0
615,2016-11,1
616,2016-11,1
617,2015-01,0
618,2014-11,0
619,2017-01,0
620,2015-10,0
621,2016-09,0
622,2016-06,0
623,2017-01,0
624,2015-02,0
625,2015-09,0
626,2014-11,0
627,2017-03,0
628,2016-07,0
629,2015-07,0
630,2016-02,2
631,2016-11,0
632,2014-09,0
633,2014-12,0
634,2015-03,0
635,2015-10,0
636,2015-05,0
637,2017-02,0
638,2014-12,0
639,2016-11,0
640,2015-02,2
641,2015-10,0
642,2016-06,0
643,2017-03,2
644,2015-01,0
645,2015-03,0
646,2016-08,0
647,2016-06,0
648,2015-06,0
649,2016-09,0
650,2016-04,0
651,2017-02,0
652,2016-11,0
653,2014-12,0
654,2015-01,0
655,2016-07,0
656,2015-06,0
657,2014-11,0
658,2016-12,0
659,2017-01,0
660,2016-06,0
661,2016-08,2
662,2016-09,1
663,2016-07,0
664,2015-07,0
665,2016-02,0
666,2014-12,0
667,2017-01,0
668,2016-10,0
669,2016-03,0
670,2015-10,0
671,2014-10,0
672,2016-02,0
673,2015-09,0
674,2016-10,0
675,2017-01,0
676,2016-05,0
677,2014-08,0
678,2015-06,2
679,2014-10,0
680,2016-07,0
681,2016-10,0
682,2015-09,0
683,2016-11,0
684,2016-01,0
685,2015-06,0
686,2015-05,0
687,2016-04,0
688,2016-10,0
689,2015-11,0
690,2014-08,0
691,2016-11,0
692,2016-10,0
693,2014-10,0
694,2014-11,0
695,2016-06,0
696,2016-09,0
697,2014-07,0
698,2015-03,0
699,2014-09,0
700,2017-02,0
701,2015-01,0
702,2016-08,0
703,2015-08,0
704,2015-03,0
705,2016-12,1
706,2016-01,0
707,2016-10,0
708,2016-04,0
709,2015-05,0
710,2015-11,0
711,2015-06,0
712,2015-01,0
713,2015-09,0
714,2016-06,0
715,2016-12,0
716,2016-10,0
717,2016-01,0
718,2014-07,2
719,2014-09,2
720,2016-06,0
721,2016-09,0
722,2014-12,0
723,2016-09,0
724,2016-11,0
725,2015-05,0
726,2016-10,0
727,2016-12,0
728,2016-07,0
729,2016-11,1
730,2016-08,2
731,2014-12,0
732,2016-11,0
733,2014-12,0
734,2017-03,0
735,2015-11,2
736,2015-11,0
737,2016-04,0
738,2016-05,0
739,2016-05,0
740,2016-10,0
741,2016-11,0
742,2015-04,0
743,2014-12,0
744,2016-12,0
745,2015-06,0
746,2015-04,0
747,2015-06,0
748,2014-12,0
749,2015-02,0
750,2017-02,0
751,2015-06,0
752,2016-12,0
753,2015-04,0
754,2016-12,0
755,2016-03,0
756,2015-07,0
757,2016-11,0
758,2016-09,0
759,2015-02,0
760,2014-10,0
761,2015-08,0
762,2016-04,0
763,2015-08,0
764,2016-06,0
765,2015-09,0
766,2015-02,0
767,2016-10,2
768,2014-09,0
769,2015-05,0
770,2016-07,0
771,2015-01,0
772,2016-06,0
773,2014-10,0
774,2015-05,0
775,2014-12,0
776,2015-09,0
777,2016-02,0
778,2015-02,0
779,2015-02,0
780,2015-02,0
781,2016-09,0
782,2015-02,0
783,2015-08,0
784,2015-08,0
785,2014-04,0
786,2014-11,0
787,2014-12,0
788,2016-10,0
789,2017-01,0
790,2017-01,0
791,2014-08,2
792,2016-12,0
793,2015-09,0
794,2014-10,2
795,2015-02,0
796,2014-09,0
797,2015-01,0
798,2016-10,0
799,2016-12,1
800,2015-03,0
801,2017-02,0
802,2015-08,0
803,2015-07,0
804,2017-03,0
805,2014-12,0
806,2014-07,0
807,2015-01,0
808,2016-11,0
809,2016-09,0
810,2016-08,0
811,2016-02,2
812,2016-12,0
813,2015-06,0
814,2015-11,0
815,2014-09,0
816,2015-06,0
817,2016-01,0
818,2016-10,0
819,2014-12,0
820,2017-01,2
821,2015-05,2
822,2015-09,0
823,2014-12,0
824,2016-12,0
825,2016-03,0
826,2015-06,0
827,2016-04,0
828,2015-06,0
829,2014-10,0
830,2014-12,0
831,2016-12,0
832,2016-12,0
833,2015-02,0
834,2016-06,0
835,2015-10,2
836,2014-11,0
837,2015-02,0
838,2017-03,0
839,2017-02,0
840,2014-04,0
841,2015-08,2
842,2016-06,0
843,2015-01,0
844,2014-11,0
845,2016-10,0
846,2016-11,0
847,2016-02,2
848,2016-06,2
849,2016-10,0
850,2015-08,0
851,2016-02,0
852,2014-06,0
853,2015-11,0
854,2015-12,0
855,2017-01,0
856,2015-02,0
857,2016-12,0
858,2015-11,0
859,2016-03,0
860,2016-07,0
861,2015-12,0
862,2014-12,0
863,2014-08,0
864,2016-05,0
865,2016-08,0
866,2016-09,0
867,2016-10,2
868,2016-12,0
869,2016-10,0
870,2014-09,0
871,2015-05,0
872,2014-10,0
873,2016-08,0
874,2015-05,0
875,2016-03,0
876,2016-09,1
877,2014-09,0
878,2016-03,2
879,2014-11,0
880,2015-11,0
881,2015-03,0
882,2017-03,0
883,2014-09,0
884,2015-07,0
885,2015-02,0
886,2015-03,0
887,2015-05,0
888,2014-12,0
889,2016-09,0
890,2016-01,0
891,2015-08,2
892,2017-03,0
893,2015-02,0
894,2015-05,0
895,2014-11,0
896,2014-09,0
897,2016-04,0
898,2017-01,0
899,2014-05,0
900,2016-08,0
901,2015-03,0
902,2015-09,0
903,2016-09,0
904,2015-02,0
905,2017-03,0
906,2015-04,0
907,2016-10,0
908,2016-07,0
909,2015-04,0
910,2016-09,0
911,2014-09,0
912,2014-09,0
913,2014-12,0
914,2016-10,2
915,2016-07,0
916,2014-07,0
917,2016-05,0
918,2015-03,0
919,2015-10,0
920,2016-10,0
921,2016-02,0
922,2014-10,0
923,2015-02,0
924,2014-11,0
925,2015-01,0
926,2016-12,0
927,2016-09,0
928,2015-01,0
929,2016-10,0
930,2014-12,0
931,2016-02,0
932,2015-01,0
933,2016-01,0
934,2015-06,1
935,2015-12,0
936,2016-06,0
937,2016-10,0
938,2014-05,0
939,2016-11,0
940,2015-07,0
941,2017-03,0
942,2015-09,0
943,2014-10,0
944,2016-11,0
945,2016-06,1
946,2014-08,0
947,2015-05,0
948,2015-01,0
949,2016-03,0
950,2015-06,0
951,2015-04,0
952,2016-04,0
953,2014-10,2
954,2015-08,0
955,2014-10,0
956,2014-05,0
957,2014-04,0
958,2016-10,0
959,2015-03,0
960,2014-10,0
961,2015-04,0
962,2016-11,0
963,2016-05,0
964,2016-11,0
965,2016-04,0
966,2014-08,0
967,2014-12,0
968,2016-11,0
969,2015-07,0
970,2014-09,0
971,2016-02,0
972,2016-09,0
973,2016-09,0
974,2016-06,0
975,2016-10,1
976,2015-04,0
977,2016-02,0
978,2016-11,0
979,2015-10,0
980,2015-03,0
981,2015-03,0
982,2015-07,0
983,2015-06,0
984,2015-03,0
985,2016-12,0
986,2015-08,0
987,2016-12,0
988,2016-10,1
989,2017-02,0
990,2015-09,0
991,2016-06,0
992,2017-02,0
993,2015-06,0
994,2014-12,0
995,2015-10,0
996,2016-09,0
997,2014-09,0
998,2016-09,0
999,2016-10,0
1000,2016-08,0
1001,2016-05,2
1002,2016-11,0
1003,2015-03,2
1004,2015-08,0
1005,2015-11,0
1006,2016-12,0
1007,2016-05,0
1008,2015-12,0
1009,2014-10,0
1010,2014-10,0
1011,2016-04,0
1012,2017-02,0
1013,2015-11,0
1014,2016-02,0
1015,2015-07,0
1016,2015-05,0
1017,2014-06,0
1018,2016-04,0
1019,2016-10,0
1020,2017-03,0
1021,2016-09,0
1022,2016-09,0
